Id,SalePrice
2658,176353.2255
2718,195709.6953
2414,188453.9032
1989,130104.2844
625,186634.0759
333,91194.2123
1327,118496.3953
858,155977.0264
95,184619.1377
1568,163502.828
2482,152854.8163
1364,132927.5336
2584,179515.4034
818,268410.8389
2673,162896.5926
2089,108316.1482
1297,173582.9408
790,126503.4177
2616,202014.4601
720,179283.7389
222,128886.2009
557,127008.5619
1148,187922.425
2766,182685.0766
534,204981.6268
1452,123899.6917
630,117362.8202
2648,117939.9755
125,144493.8311
1904,34348.02053
1670,121431.7932
756,110995.3815
717,238048.802
1032,151375.7251
852,231365.3116
1731,185607.1011
2639,123866.3017
2071,76598.79094
1267,98841.69448
1851,224598.3061
567,137817.1704
2439,214220.7066
1898,160835.2724
647,143664.0638
2256,211882.5683
979,93760.9542
1444,222428.7643
2485,118958.5152
157,120764.1233
88,126222.4635
2003,114573.3484
186,202737.2241
1425,270512.9442
2695,113749.4874
738,95615.18811
395,155838.7511
1353,178494.3112
1878,154860.2676
390,186696.4655
1456,237119.6477
1103,332449.8459
1387,116189.1399
2070,135963.9659
1199,190697.0101
2479,178861.6082
501,329724.0503
2362,96024.98751
1718,218717.6127
2188,49116.52739
1483,129848.2575
2557,92847.90083
437,341005.239
2224,232939.649
1628,174557.8201
397,138947.1173
587,204719.3648
2182,500478.6144
971,126383.6094
2611,160356.2724
1887,93114.41599
2399,339594.0621
2148,226981.8052
304,112765.4081
1997,125203.7865
2817,99223.04921
1431,223018.3358
427,368069.6321
263,128934.8376
598,168809.2811
2895,268374.451
687,161202.4465
1822,122083.1978
2191,80564.75174
179,134679.5282
1009,249126.3291
2010,115002.3819
1991,157749.9938
1411,162918.1402
1721,271685.5698
1144,193649.0289
593,222199.4827
575,268707.1568
1249,195556.9165
1604,114393.066
1064,412674.3909
1923,165362.3845
1988,108827.2256
2325,167708.8805
114,207510.6397
2700,201133.5496
217,139898.2779
343,195852.8507
386,249665.1001
2005,103106.7667
2908,135609.2001
1814,222072.214
2446,437164.7308
208,137150.4683
1679,124306.6458
822,294385.6059
6,182376.9168
1781,344966.7543
2397,303738.1275
2340,316583.151
1618,169047.7089
2843,158273.3823
1061,356873.5001
2786,122446.1964
1935,124236.0703
1341,102365.0631
521,287561.0131
2136,135046.134
996,185785.3837
227,138855.608
135,147938.8452
1167,151837.6259
294,247747.773
1776,229190.4425
540,194794.9706
1717,218717.6127
2303,106766.5739
116,185375.5447
127,127206.8071
1371,114589.9344
1014,184328.6284
1507,71514.81474
702,157326.418
750,174800.2663
261,154023.5666
1559,56257.13724
577,254910.0085
2812,217855.116
2080,159180.0087
1368,115852.5822
2376,114803.8784
659,105062.4151
1235,133035.0968
332,79399.21019
1917,138704.2835
2094,245609.7262
1460,279577.5593
1471,210039.8042
1509,105781.8699
1922,129508.298
433,427085.7175
460,275717.8222
1116,266524.8527
1137,179057.9545
53,125133.6595
2354,257643.1459
1475,224133.1367
1761,497613.6622
842,149500.6672
2739,179929.8054
2509,150850.8001
1007,204675.4116
2610,178840.3631
1952,95397.42367
2719,194425.3272
2921,92163.29938
1966,150456.822
292,128983.1428
1204,207239.487
1829,250251.1908
2419,191191.4341
391,174823.5902
798,116338.7565
481,187876.5925
193,202380.6123
555,124666.6417
899,62090.66854
2357,196383.3097
328,125936.6634
1356,121154.017
1154,111201.293
1730,173566.3425
2249,126838.2809
1119,261617.4567
2856,135646.1379
1394,135517.4169
2587,124902.7473
61,338934.8697
2661,210794.1125
2711,130717.2488
1147,187154.2539
757,132234.7033
2623,86971.2951
2378,141165.6766
1413,132011.6649
1722,250821.8747
1112,223604.5557
1623,189566.6855
1201,192831.1409
1513,108483.6157
957,274630.6844
1171,240985.7164
1145,204009.1819
2726,275082.478
703,157755.1424
760,56211.84352
1964,131571.6474
2512,164168.5297
159,145801.2097
1281,181257.5299
468,174186.0015
290,138606.5519
665,117429.1333
1463,278889.4162
1792,240749.8838
923,181799.9261
500,302186.463
1408,155381.3474
331,80367.30815
170,112827.9658
2192,86207.4609
2571,298707.9761
2314,167922.9626
2647,111152.3091
422,382680.723
2457,325020.1888
1838,195492.5442
2805,256391.9325
1645,183438.0051
1711,323150.5041
2825,249823.4763
322,330411.0092
2103,274016.35
342,139794.6802
600,107254.0769
488,195977.5317
1725,313979.5918
2246,260916.0743
2847,157523.6073
806,243225.2056
530,244298.8988
963,216556.3684
2678,74771.35368
171,65976.54695
2401,381006.3529
805,217603.1942
2259,223055.4122
1748,175384.4913
1361,148811.8461
1677,131423.3894
1406,148901.9378
2322,223398.5989
688,181808.2124
143,152459.9161
804,200260.993
1214,175999.4271
2828,139337.0244
1999,203963.9569
2467,214538.7042
2665,181019
1538,337356.4884
398,116393.8832
2822,143662.2254
2157,129848.2575
1856,191636.1614
1269,102179.7701
2570,131473.5528
2320,241567.011
1517,145788.1034
2304,113917.2511
1312,76074.77386
2012,137003.2003
506,249628.94
2865,230845.2711
2367,113724.4717
554,96802.06813
238,141671.1731
1954,118960.7512
2488,135389.5148
2291,94586.01707
1969,96678.55516
2725,161053.1595
1482,129848.2575
2763,211017.9351
503,271350.0034
1584,254355.1735
1531,188845.7492
2210,200577.4132
459,315965.9105
556,135114.4341
1347,172306.2518
1290,104522.4083
1388,110739.6711
1571,205397.3309
2754,220428.1515
765,113094.0506
2494,127786.1823
2870,225000.7039
7,267856.9755
1114,247171.9335
2418,270817.8309
291,142419.0129
18,367515.2815
39,345275.8998
1001,293209.7395
2442,238232.8296
616,119749.4326
2680,54171.02184
1414,100828.0686
289,142441.9371
40,306492.6874
860,135321.7969
409,130840.7361
673,160685.1178
2427,126448.9344
2036,189904.8764
2564,144339.3514
642,180017.624
1008,181091.0291
1908,148407.7917
2519,257055.2826
1369,88083.64933
2855,200819.2915
712,102194.9027
1943,90074.07943
1958,143764.2523
107,215847.704
2295,176604.657
704,105607.2685
676,129821.6895
259,191971.675
93,305927.3335
106,245501.2324
2315,188760.8868
1050,120409.0907
1095,188619.9325
2709,140441.7523
758,166580.6404
1496,153776.4335
2370,131423.3894
2458,265388.5867
2733,129648.9861
161,267987.7411
726,152325.0066
845,227469.4344
947,242950.772
2232,101173.0049
2563,149439.9977
2299,147560.9951
211,126420.2321
605,181786.9644
1478,224135.7579
2247,262543.7469
2274,219548.6819
2869,228509.913
967,246353.8023
2656,111267.184
667,236154.1276
1042,115601.8918
2023,167995.0605
2447,368816.3686
2055,120359.1106
2275,292741.173
2204,177685.435
1563,260733.7561
483,235273.0213
796,108729.9174
1526,179813.0534
2042,181715.6612
442,342734.0949
1693,332716.1581
1468,221257.6933
1430,224711.4336
2605,183654.5669
1529,200821.9572
335,128191.8266
1287,132210.1767
31,104196.0529
1785,266019.5981
82,165450.1778
2620,135707.3611
252,217417.3002
721,70616.69091
2165,198943.8962
2316,172967.5973
775,122367.2458
1558,113429.5409
17,205705.9034
1022,240773.0694
925,135758.2266
438,321333.5414
1270,157578.7785
1272,131941.1933
215,139596.5838
266,225592.9296
2402,298195.1957
1250,140791.7512
1984,135631.6589
1279,148054.5511
377,255237.0888
1252,140495.957
2156,259186.4075
